Flat profile:

Each sample counts as 0.01 seconds.
 no time accumulated

  %   cumulative   self              self     total           
 time   seconds   seconds    calls  Ts/call  Ts/call  name    
                0.00    0.00       2/18          void boost_asio_handler_invoke_helpers::invoke<boost::asio::detail::binder2<boost::asio::detail::write_op<boost::asio::basic_stream_socket<boost::asio::ip::tcp, boost::asio::stream_socket_service<boost::asio::ip::tcp> >, boost::asio::mutable_buffers_1, boost::asio::detail::transfer_all_t, boost::asio::ssl::detail::io_op<boost::asio::basic_stream_socket<boost::asio::ip::tcp, boost::asio::stream_socket_service<boost::asio::ip::tcp> >, boost::asio::ssl::detail::handshake_op, boost::_bi::bind_t<void, boost::_mfi::mf1<void, client, boost::system::error_code const&>, boost::_bi::list2<boost::_bi::value<client*>, boost::arg<1> (*)()> > > >, boost::system::error_code, unsigned int>, boost::asio::ssl::detail::io_op<boost::asio::basic_stream_socket<boost::asio::ip::tcp, boost::asio::stream_socket_service<boost::asio::ip::tcp> >, boost::asio::ssl::detail::handshake_op, boost::_bi::bind_t<void, boost::_mfi::mf1<void, client, boost::system::error_code const&>, boost::_bi::list2<boost::_bi::value<client*>, boost::arg<1> (*)()> > > >(boost::asio::detail::binder2<boost::asio::detail::write_op<boost::asio::basic_stream_socket<boost::asio::ip::tcp, boost::asio::stream_socket_service<boost::asio::ip::tcp> >, boost::asio::mutable_buffers_1, boost::asio::detail::transfer_all_t, boost::asio::ssl::detail::io_op<boost::asio::basic_stream_socket<boost::asio::ip::tcp, boost::asio::stream_socket_service<boost::asio::ip::tcp> >, boost::asio::ssl::detail::handshake_op, boost::_bi::bind_t<void, boost::_mfi::mf1<void, client, boost::system::error_code const&>, boost::_bi::list2<boost::_bi::value<client*>, boost::arg<1> (*)()> > > >, boost::system::error_code, unsigned int>&, boost::asio::ssl::detail::io_op<boost::asio::basic_stream_socket<boost::asio::ip::tcp, boost::asio::stream_socket_service<boost::asio::ip::tcp> >, boost::asio::ssl::detail::handshake_op, boost::_bi::bind_t<void, boost::_mfi::mf1<void, client, boost::system::error_code const&>, boost::_bi::list2<boost::_bi::value<client*>, boost::arg<1> (*)()> > >&) [785]
                0.00    0.00       4/18          void* boost_asio_handler_alloc_helpers::allocate<boost::asio::ssl::detail::io_op<boost::asio::basic_stream_socket<boost::asio::ip::tcp, boost::asio::stream_socket_service<boost::asio::ip::tcp> >, boost::asio::ssl::detail::handshake_op, boost::_bi::bind_t<void, boost::_mfi::mf1<void, client, boost::system::error_code const&>, boost::_bi::list2<boost::_bi::value<client*>, boost::arg<1> (*)()> > > >(unsigned int, boost::asio::ssl::detail::io_op<boost::asio::basic_stream_socket<boost::asio::ip::tcp, boost::asio::stream_socket_service<boost::asio::ip::tcp> >, boost::asio::ssl::detail::handshake_op, boost::_bi::bind_t<void, boost::_mfi::mf1<void, client, boost::system::error_code const&>, boost::_bi::list2<boost::_bi::value<client*>, boost::arg<1> (*)()> > >&) [650]
                0.00    0.00       4/18          boost::asio::detail::reactive_socket_recv_op<boost::asio::mutable_buffers_1, boost::asio::ssl::detail::io_op<boost::asio::basic_stream_socket<boost::asio::ip::tcp, boost::asio::stream_socket_service<boost::asio::ip::tcp> >, boost::asio::ssl::detail::handshake_op, boost::_bi::bind_t<void, boost::_mfi::mf1<void, client, boost::system::error_code const&>, boost::_bi::list2<boost::_bi::value<client*>, boost::arg<1> (*)()> > > >::do_complete(boost::asio::detail::task_io_service*, boost::asio::detail::task_io_service_operation*, boost::system::error_code, unsigned int) [889]
                0.00    0.00       4/18          void boost_asio_handler_alloc_helpers::deallocate<boost::asio::ssl::detail::io_op<boost::asio::basic_stream_socket<boost::asio::ip::tcp, boost::asio::stream_socket_service<boost::asio::ip::tcp> >, boost::asio::ssl::detail::handshake_op, boost::_bi::bind_t<void, boost::_mfi::mf1<void, client, boost::system::error_code const&>, boost::_bi::list2<boost::_bi::value<client*>, boost::arg<1> (*)()> > > >(void*, unsigned int, boost::asio::ssl::detail::io_op<boost::asio::basic_stream_socket<boost::asio::ip::tcp, boost::asio::stream_socket_service<boost::asio::ip::tcp> >, boost::asio::ssl::detail::handshake_op, boost::_bi::bind_t<void, boost::_mfi::mf1<void, client, boost::system::error_code const&>, boost::_bi::list2<boost::_bi::value<client*>, boost::arg<1> (*)()> > >&) [649]
[415]    0.0    0.00    0.00      18         boost::asio::ssl::detail::io_op<boost::asio::basic_stream_socket<boost::asio::ip::tcp, boost::asio::stream_socket_service<boost::asio::ip::tcp> >, boost::asio::ssl::detail::handshake_op, boost::_bi::bind_t<void, boost::_mfi::mf1<void, client, boost::system::error_code const&>, boost::_bi::list2<boost::_bi::value<client*>, boost::arg<1> (*)()> > >* boost::addressof<boost::asio::ssl::detail::io_op<boost::asio::basic_stream_socket<boost::asio::ip::tcp, boost::asio::stream_socket_service<boost::asio::ip::tcp> >, boost::asio::ssl::detail::handshake_op, boost::_bi::bind_t<void, boost::_mfi::mf1<void, client, boost::system::error_code const&>, boost::_bi::list2<boost::_bi::value<client*>, boost::arg<1> (*)()> > > >(boost::asio::ssl::detail::io_op<boost::asio::basic_stream_socket<boost::asio::ip::tcp, boost::asio::stream_socket_service<boost::asio::ip::tcp> >, boost::asio::ssl::detail::handshake_op, boost::_bi::bind_t<void, boost::_mfi::mf1<void, client, boost::system::error_code const&>, boost::_bi::list2<boost::_bi::value<client*>, boost::arg<1> (*)()> > >&) [415]
                0.00    0.00      18/18          boost::detail::addr_impl_ref<boost::asio::ssl::detail::io_op<boost::asio::basic_stream_socket<boost::asio::ip::tcp, boost::asio::stream_socket_service<boost::asio::ip::tcp> >, boost::asio::ssl::detail::handshake_op, boost::_bi::bind_t<void, boost::_mfi::mf1<void, client, boost::system::error_code const&>, boost::_bi::list2<boost::_bi::value<client*>, boost::arg<1> (*)()> > > >::addr_impl_ref(boost::asio::ssl::detail::io_op<boost::asio::basic_stream_socket<boost::asio::ip::tcp, boost::asio::stream_socket_service<boost::asio::ip::tcp> >, boost::asio::ssl::detail::handshake_op, boost::_bi::bind_t<void, boost::_mfi::mf1<void, client, boost::system::error_code const&>, boost::_bi::list2<boost::_bi::value<client*>, boost::arg<1> (*)()> > >&) [409]
                0.00    0.00      18/18          boost::detail::addr_impl_ref<boost::asio::ssl::detail::io_op<boost::asio::basic_stream_socket<boost::asio::ip::tcp, boost::asio::stream_socket_service<boost::asio::ip::tcp> >, boost::asio::ssl::detail::handshake_op, boost::_bi::bind_t<void, boost::_mfi::mf1<void, client, boost::system::error_code const&>, boost::_bi::list2<boost::_bi::value<client*>, boost::arg<1> (*)()> > > >::operator boost::asio::ssl::detail::io_op<boost::asio::basic_stream_socket<boost::asio::ip::tcp, boost::asio::stream_socket_service<boost::asio::ip::tcp> >, boost::asio::ssl::detail::handshake_op, boost::_bi::bind_t<void, boost::_mfi::mf1<void, client, boost::system::error_code const&>, boost::_bi::list2<boost::_bi::value<client*>, boost::arg<1> (*)()> > >&() const [417]
                0.00    0.00      18/18          boost::detail::addressof_impl<boost::asio::ssl::detail::io_op<boost::asio::basic_stream_socket<boost::asio::ip::tcp, boost::asio::stream_socket_service<boost::asio::ip::tcp> >, boost::asio::ssl::detail::handshake_op, boost::_bi::bind_t<void, boost::_mfi::mf1<void, client, boost::system::error_code const&>, boost::_bi::list2<boost::_bi::value<client*>, boost::arg<1> (*)()> > > >::f(boost::asio::ssl::detail::io_op<boost::asio::basic_stream_socket<boost::asio::ip::tcp, boost::asio::stream_socket_service<boost::asio::ip::tcp> >, boost::asio::ssl::detail::handshake_op, boost::_bi::bind_t<void, boost::_mfi::mf1<void, client, boost::system::error_code const&>, boost::_bi::list2<boost::_bi::value<client*>, boost::arg<1> (*)()> > >&, long) [412]
-----------------------------------------------
                0.00    0.00      18/18          boost::_bi::bind_t<void, boost::_mfi::mf1<void, client, boost::system::error_code const&>, boost::_bi::list2<boost::_bi::value<client*>, boost::arg<1> (*)()> >* boost::addressof<boost::_bi::bind_t<void, boost::_mfi::mf1<void, client, boost::system::error_code const&>, boost::_bi::list2<boost::_bi::value<client*>, boost::arg<1> (*)()> > >(boost::_bi::bind_t<void, boost::_mfi::mf1<void, client, boost::system::error_code const&>, boost::_bi::list2<boost::_bi::value<client*>, boost::arg<1> (*)()> >&) [414]
[416]    0.0    0.00    0.00      18         boost::detail::addr_impl_ref<boost::_bi::bind_t<void, boost::_mfi::mf1<void, client, boost::system::error_code const&>, boost::_bi::list2<boost::_bi::value<client*>, boost::arg<1> (*)()> > >::operator boost::_bi::bind_t<void, boost::_mfi::mf1<void, client, boost::system::error_code const&>, boost::_bi::list2<boost::_bi::value<client*>, boost::arg<1> (*)()> >&() const [416]
-----------------------------------------------
                0.00    0.00      18/18          boost::asio::ssl::detail::io_op<boost::asio::basic_stream_socket<boost::asio::ip::tcp, boost::asio::stream_socket_service<boost::asio::ip::tcp> >, boost::asio::ssl::detail::handshake_op, boost::_bi::bind_t<void, boost::_mfi::mf1<void, client, boost::system::error_code const&>, boost::_bi::list2<boost::_bi::value<client*>, boost::arg<1> (*)()> > >* boost::addressof<boost::asio::ssl::detail::io_op<boost::asio::basic_stream_socket<boost::asio::ip::tcp, boost::asio::stream_socket_service<boost::asio::ip::tcp> >, boost::asio::ssl::detail::handshake_op, boost::_bi::bind_t<void, boost::_mfi::mf1<void, client, boost::system::error_code const&>, boost::_bi::list2<boost::_bi::value<client*>, boost::arg<1> (*)()> > > >(boost::asio::ssl::detail::io_op<boost::asio::basic_stream_socket<boost::asio::ip::tcp, boost::asio::stream_socket_service<boost::asio::ip::tcp> >, boost::asio::ssl::detail::handshake_op, boost::_bi::bind_t<void, boost::_mfi::mf1<void, client, boost::system::error_code const&>, boost::_bi::list2<boost::_bi::value<client*>, boost::arg<1> (*)()> > >&) [415]
[417]    0.0    0.00    0.00      18         boost::detail::addr_impl_ref<boost::asio::ssl::detail::io_op<boost::asio::basic_stream_socket<boost::asio::ip::tcp, boost::asio::stream_socket_service<boost::asio::ip::tcp> >, boost::asio::ssl::detail::handshake_op, boost::_bi::bind_t<void, boost::_mfi::mf1<void, client, boost::system::error_code const&>, boost::_bi::list2<boost::_bi::value<client*>, boost::arg<1> (*)()> > > >::operator boost::asio::ssl::detail::io_op<boost::asio::basic_stream_socket<boost::asio::ip::tcp, boost::asio::stream_socket_service<boost::asio::ip::tcp> >, boost::asio::ssl::detail::handshake_op, boost::_bi::bind_t<void, boost::_mfi::mf1<void, client, boost::system::error_code const&>, boost::_bi::list2<boost::_bi::value<client*>, boost::arg<1> (*)()> > >&() const [417]
-----------------------------------------------
                0.00    0.00       2/18          std::vector<char, std::allocator<char> >::~vector() [954]
                0.00    0.00      16/18          std::vector<char, std::allocator<char> >::_M_fill_insert(__gnu_cxx::__normal_iterator<char*, std::vector<char, std::allocator<char> > >, unsigned int, char const&) [708]
[418]    0.0    0.00    0.00      18         std::_Vector_base<char, std::allocator<char> >::_M_get_Tp_allocator() [418]
-----------------------------------------------
                0.00    0.00      18/18          boost::detail::iterator_base<std::forward_iterator_tag, boost::asio::const_buffer const, int, boost::asio::const_buffer const*, boost::asio::const_buffer const&>::iterator_base() [410]
[419]    0.0    0.00    0.00      18         std::iterator<std::forward_iterator_tag, boost::asio::const_buffer const, int, boost::asio::const_buffer const*, boost::asio::const_buffer const&>::iterator() [419]
-----------------------------------------------
                0.00    0.00       8/16          std::vector<char, std::allocator<char> >::_M_fill_insert(__gnu_cxx::__normal_iterator<char*, std::vector<char, std::allocator<char> > >, unsigned int, char const&) [708]
                0.00    0.00       8/16          __gnu_cxx::__normal_iterator<char*, std::vector<char, std::allocator<char> > >::difference_type __gnu_cxx::operator-<char*, std::vector<char, std::allocator<char> > >(__gnu_cxx::__normal_iterator<char*, std::vector<char, std::allocator<char> > > const&, __gnu_cxx::__normal_iterator<char*, std::vector<char, std::allocator<char> > > const&) [687]
[420]    0.0    0.00    0.00      16         __gnu_cxx::__normal_iterator<char*, std::vector<char, std::allocator<char> > >::base() const [420]
-----------------------------------------------
                0.00    0.00      16/16          char* std::copy<char*, char*>(char*, char*, char*) [610]
[421]    0.0    0.00    0.00      16         std::_Miter_base<char*>::iterator_type std::__miter_base<char*>(char*) [421]
                0.00    0.00      16/44          std::_Iter_base<char*, false>::_S_base(char*) [200]
-----------------------------------------------
                0.00    0.00       1/15          unsigned int boost::asio::ssl::detail::io<boost::asio::basic_stream_socket<boost::asio::ip::tcp, boost::asio::stream_socket_service<boost::asio::ip::tcp> >, boost::asio::ssl::detail::read_op<boost::asio::mutable_buffers_1> >(boost::asio::basic_stream_socket<boost::asio::ip::tcp, boost::asio::stream_socket_service<boost::asio::ip::tcp> >&, boost::asio::ssl::detail::stream_core&, boost::asio::ssl::detail::read_op<boost::asio::mutable_buffers_1> const&, boost::system::error_code&) [1049]
                0.00    0.00       2/15          boost::asio::ssl::detail::io_op<boost::asio::basic_stream_socket<boost::asio::ip::tcp, boost::asio::stream_socket_service<boost::asio::ip::tcp> >, boost::asio::ssl::detail::handshake_op, boost::_bi::bind_t<void, boost::_mfi::mf1<void, client, boost::system::error_code const&>, boost::_bi::list2<boost::_bi::value<client*>, boost::arg<1> (*)()> > >::operator()(boost::system::error_code, unsigned int, int) <cycle 6> [643]
                0.00    0.00       2/15          unsigned int boost::asio::ssl::detail::io<boost::asio::basic_stream_socket<boost::asio::ip::tcp, boost::asio::stream_socket_service<boost::asio::ip::tcp> >, boost::asio::ssl::detail::handshake_op>(boost::asio::basic_stream_socket<boost::asio::ip::tcp, boost::asio::stream_socket_service<boost::asio::ip::tcp> >&, boost::asio::ssl::detail::stream_core&, boost::asio::ssl::detail::handshake_op const&, boost::system::error_code&) [1048]
                0.00    0.00      10/15          boost::asio::ssl::detail::io_op<boost::asio::basic_stream_socket<boost::asio::ip::tcp, boost::asio::stream_socket_service<boost::asio::ip::tcp> >, boost::asio::ssl::detail::read_op<boost::asio::mutable_buffers_1>, boost::asio::detail::read_until_delim_string_op<boost::asio::ssl::stream<boost::asio::basic_stream_socket<boost::asio::ip::tcp, boost::asio::stream_socket_service<boost::asio::ip::tcp> > >, std::allocator<char>, boost::_bi::bind_t<void, boost::_mfi::mf2<void, client, boost::system::error_code const&, unsigned int>, boost::_bi::list3<boost::_bi::value<client*>, boost::arg<1> (*)(), boost::arg<2> (*)()> > > >::operator()(boost::system::error_code, unsigned int, int) <cycle 4> [379]
